  [4;36;1mSQL (7.9ms)[0m   [0;1m SELECT name
Completed in 141ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 6ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 7ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 6ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 6ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (4.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 8ms (DB: 4) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 7ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (2.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 2) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:53) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
